chr32e	47fab2fa-22e0-493a-8aa6-c721ee7d384a	0-486:RC	4	462	telo	458	80
chr32e	76123555-d54c-4d1c-a61f-24fd7b5e0522	0-1001:RC	0	1000	telo	1000	80
chr34e	9aff3ed3-0fba-4520-8b33-a2eb9722176d	0-245:FW	122	231	telo	109	73
chr38e	50035629-0e21-40c4-9c7e-817964fbf804	0-2370:FW	0	2065	telo	2065	126
chr38e	7df57069-bd41-4c04-af1f-8cffba41bba2	0-197:FW	0	180	telo	180	126
chr38e	8098290c-e862-4e0c-ba84-cdc42abbd690	0-776:RC	4	755	telo	751	126
chr38e	833beeba-3af5-4595-bcd7-6a7724229321	0-1264:FW	22	1263	telo	1241	126
chr38e	888bf6c6-654e-4f7c-b89e-380d1c9797e4	0-324:FW	18	323	telo	305	126
chr38e	9a6ac61f-352b-4b06-a5fb-9d21e1609f10	0-964:FW	36	464	telo	428	126
chr38e	b9a3ffc3-6144-4e9e-9814-2196b2ed4f33	0-326:RC	3	301	telo	298	126
chr38e	bd5adeef-2177-46da-b119-caf04c0b5090	0-281:FW	0	280	telo	280	126
chr38e	d2f5a8f8-e2f6-45ff-b0a0-4ce985d9476d	0-275:FW	0	272	telo	272	126
chr38e	d9a16cc7-30d1-4749-b858-122b10713409	0-1098:FW	0	598	telo	598	126
chr38e	e4a0aca4-af09-4618-b6cc-6fd3608b2bf3	0-578:FW	18	566	telo	548	126
chr40e	2161a284-612d-4149-920a-3f87b0553994	0-426:RC	45	388	telo	343	155
chr43e	026b5ff2-d2ae-48f7-8da7-28797fdddfb1	0-1403:RC	24	1383	telo	1359	72
chr43e	07e63474-8d96-48ce-9c6b-17434cccc012	0-1569:FW	0	1568	telo	1568	72
chr43e	0827670a-5ba4-4511-b3d4-d972a163fdd6	0-817:RC	14	790	telo	776	72
chr43e	3ea88c53-657e-4ba0-9841-268e3e09edbb	0-360:FW	0	359	telo	359	72
chr43e	3f3f9851-cac8-4ffe-bdd7-8dedcf08c7bf	0-834:FW	22	832	telo	810	72
chr43e	40d2cb62-42de-4026-855a-850ccc7bdde6	0-583:FW	0	581	telo	581	72
chr43e	5a1f316e-c331-4c40-8838-e929848e4d62	0-245:FW	0	241	telo	241	72
chr43e	772e295a-83fc-4505-8520-432526252730	0-367:FW	4	364	telo	360	72
chr43e	8fafe20f-ee88-4f0d-8f89-5cdc007680a2	0-287:FW	1	284	telo	283	72
chr43e	95b05ec2-412f-41a2-8d38-cbdc14e2cabf	0-248:FW	0	229	telo	229	72
chr43e	97c17cc0-1690-43a9-95e2-8881a0ac588d	0-656:FW	336	653	telo	317	72
chr43e	a3c2f62e-a44a-46a0-af16-e72b93b6fc2c	0-504:FW	0	500	telo	500	72
chr43e	ba9ca7f4-9e64-4b2d-b559-453f75812668	0-4890:RC	2117	4564	telo	2447	72
chr43e	be98e727-7473-451f-accc-8bec9d6fb6c7	0-696:RC	380	673	telo	293	72
chr43e	f915f17f-6a25-4e09-a39c-de73c35028c5	0-1317:FW	19	1302	telo	1283	72
chr43e	fd7732c1-eab9-4768-b432-dd04f1f1fc90	0-466:RC	18	402	telo	384	72
chr01e	1a5a10ce-0988-45d6-8ba0-c712ca0dd56e	0-1032:RC	12	1016	telo	1004	73
chr01e	b3c9e675-f43a-4d5c-b37d-317394148766	0-2733:FW	3	2713	telo	2710	73
chr01s	0a0ad299-2e0d-4d96-908b-0a9bf0db30d4	0-363:RC	0	361	telo	361	72
chr01s	1048491e-eb59-4927-8324-0df808beef2b	0-947:RC	500	931	telo	431	72
chr01s	177feae0-9395-4a58-aed3-1f5d4966f5b4	0-427:FW	23	426	telo	403	72
chr01s	1e023a10-d308-43dd-a248-35f63f328645	0-1705:RC	2	1704	telo	1702	72
chr01s	230fbddc-4213-4c9e-8e37-f9e51a31b819	0-1571:RC	17	1570	telo	1553	72
chr01s	2ae968ec-0eb2-4931-a922-1b73ae6272b9	0-832:FW	0	332	telo	332	72
chr01s	3799a867-5b4e-4f55-9882-01bbf77ca0e6	0-518:FW	26	515	telo	489	72
chr01s	588093df-1e2f-4c2f-b0dc-a2d9127744c9	0-4322:RC	2	4321	telo	4319	72
chr01s	59795e5d-c613-409c-aff8-d75279118b35	0-363:RC	5	341	telo	336	72
chr01s	637ce933-28dd-451e-af2d-8f9179f95634	0-1111:RC	0	1110	telo	1110	72
chr01s	6c7545b1-c297-4ae7-8c1b-1ba34fa162cd	0-610:RC	19	609	telo	590	72
chr01s	a378472d-c016-48a1-af42-4dd97bae1236	0-690:RC	1	689	telo	688	72
chr01s	a719ac00-0bea-4acf-a208-fd03ee96d81b	0-1802:RC	12	1801	telo	1789	72
chr01s	ab14f461-c2e6-44d2-9ad2-75e85979096f	0-247:FW	14	228	telo	214	72
chr01s	b9a7f6ed-b656-42e5-a333-33ebd9d2c1d5	0-424:RC	2	406	telo	404	72
chr01s	bea3ddf1-120b-410c-b945-76f369f84881	0-493:FW	21	467	telo	446	72
chr01s	da93189c-28bd-4eeb-9232-86f0c40a67e4	0-184:RC	15	180	telo	165	72
chr02e	c542a3e3-ab4d-4b96-b684-19180e860285	0-335:RC	0	317	telo	317	52
chr02s	2acb7283-086b-4449-8f4d-728601c9cb41	0-461:RC	15	460	telo	445	167
chr02s	37e1833e-5def-45bf-ab42-9c5056641c0f	0-273:FW	25	272	telo	247	167
chr02s	776939c7-9d56-4459-9521-3c273abb8684	0-392:FW	26	375	telo	349	167
chr02s	e63a2824-554b-453e-bd48-10ac9be8d453	0-405:RC	3	350	telo	347	167
chr03e	1e65ca2b-97f4-4304-86aa-959535e3aee2	0-841:FW	2	840	telo	838	72
chr03e	28233554-3e8b-4515-ad8b-43bdd635e05c	0-2360:RC	17	2357	telo	2340	72
chr03e	3bf0f1b5-2248-4bc8-8cef-53dbf55a96ff	0-1524:RC	0	1502	telo	1502	72
chr03e	4905d041-1dd4-4bff-85d1-c0392a240ab9	0-382:RC	14	381	telo	367	72
chr03e	50810e69-8f33-418a-98cc-10d66fad92d5	0-278:RC	14	277	telo	263	72
chr03e	5632ff17-2138-4966-a52f-1555e1d97718	0-256:RC	15	255	telo	240	72
chr03e	5e6d28d0-e8ad-4a64-aa13-bb093d14871a	0-374:RC	17	373	telo	356	72
chr03e	ab4a1858-0028-4f55-8f03-fbdfb2f2a05e	0-1072:RC	0	1071	telo	1071	72
